Player Name,Player Profile URL,Rank,Team,Wickets,Matches,Innings,Overs,Runs Conceded,Best Bowling,Average,Economy,Strike Rate,4 Wicket Hauls,5 Wicket Hauls
Yuzvendra Chahal,https://www.iplt20.com/players/yuzvendra-chahal/111,1,RR,27,17,17,68.0,527,40/5,19.51,7.75,15.11,1,1
Wanindu Hasaranga,https://www.iplt20.com/players/wanindu-hasaranga/3082,2,RCB,26,16,16,57.0,430,18/5,16.53,7.54,13.15,1,1
Kagiso Rabada,https://www.iplt20.com/players/kagiso-rabada/1664,3,PBKS,23,13,13,48.0,406,33/4,17.65,8.45,12.52,2,0
Umran Malik,https://www.iplt20.com/players/umran-malik/15154,4,SRH,22,14,14,49.1,444,25/5,20.18,9.03,13.40,1,1
Kuldeep Yadav,https://www.iplt20.com/players/kuldeep-yadav/261,5,DC,21,14,14,49.4,419,14/4,19.95,8.43,14.19,2,0
Mohammad Shami,https://www.iplt20.com/players/mohammad-shami/94,6,GT,20,16,16,61.0,488,25/3,24.40,8.00,18.30,0,0
Josh Hazlewood,https://www.iplt20.com/players/josh-hazlewood/857,7,RCB,20,12,12,46.3,377,25/4,18.85,8.10,13.95,1,0
Rashid Khan,https://www.iplt20.com/players/rashid-khan/2885,8,GT,19,16,16,63.5,421,24/4,22.15,6.59,20.15,1,0
Harshal Patel,https://www.iplt20.com/players/harshal-patel/157,9,RCB,19,15,15,53.3,410,34/4,21.57,7.66,16.89,1,0
Prasidh Krishna,https://www.iplt20.com/players/prasidh-krishna/5105,10,RR,19,17,17,66.3,551,22/3,29.00,8.28,21.00,0,0
Avesh Khan,https://www.iplt20.com/players/avesh-khan/1561,11,LSG,18,13,13,47.4,416,24/4,23.11,8.72,15.88,1,0
T Natarajan,https://www.iplt20.com/players/t-natarajan/3831,12,SRH,18,11,11,43.0,406,10/3,22.55,9.44,14.33,0,0
Andre Russell,https://www.iplt20.com/players/andre-russell/177,13,KKR,17,14,13,28.1,278,5/4,16.35,9.86,9.94,1,0
Umesh Yadav,https://www.iplt20.com/players/umesh-yadav/59,14,KKR,16,12,12,48.0,339,23/4,21.18,7.06,18.00,1,0
Trent Boult,https://www.iplt20.com/players/trent-boult/969,15,RR,16,16,16,62.0,492,18/2,30.75,7.93,23.25,0,0
Khaleel Ahmed,https://www.iplt20.com/players/khaleel-ahmed/2964,16,DC,16,10,10,39.1,315,25/3,19.68,8.04,14.68,0,0
Dwayne Bravo,https://www.iplt20.com/players/dwayne-bravo/25,17,CSK,16,10,10,34.2,299,20/3,18.68,8.70,12.87,0,0
Mukesh Choudhary,https://www.iplt20.com/players/mukesh-choudhary/20575,18,CSK,16,13,13,45.3,424,46/4,26.50,9.31,17.06,1,0
Jasprit Bumrah,https://www.iplt20.com/players/jasprit-bumrah/1124,19,MI,15,14,14,53.2,383,10/5,25.53,7.18,21.33,0,1
Shardul Thakur,https://www.iplt20.com/players/shardul-thakur/1745,20,DC,15,14,14,48.2,473,36/4,31.53,9.78,19.33,1,0
Mohsin Khan,https://www.iplt20.com/players/mohsin-khan/4952,21,LSG,14,9,9,33.0,197,16/4,14.07,5.96,14.14,1,0
Rahul Chahar,https://www.iplt20.com/players/rahul-chahar/3763,22,PBKS,14,13,13,46.4,360,25/3,25.71,7.71,20.00,0,0
Tim Southee,https://www.iplt20.com/players/tim-southee/307,23,KKR,14,9,9,35.0,275,20/3,19.64,7.85,15.00,0,0
Jason Holder,https://www.iplt20.com/players/jason-holder/1075,24,LSG,14,12,12,41.3,391,31/3,27.92,9.42,17.78,0,0
Ravi Bishnoi,https://www.iplt20.com/players/ravi-bishnoi/19351,25,LSG,13,14,14,54.0,456,22/2,35.07,8.44,24.92,0,0
Daniel Sams,https://www.iplt20.com/players/daniel-sams/4649,26,MI,13,11,11,42.0,370,30/4,28.46,8.80,19.38,1,0
Bhuvneshwar Kumar,https://www.iplt20.com/players/bhuvneshwar-kumar/116,27,SRH,12,14,14,52.1,383,22/3,31.91,7.34,26.08,0,0
Maheesh Theekshana,https://www.iplt20.com/players/maheesh-theekshana/20570,28,CSK,12,9,9,35.0,261,33/4,21.75,7.45,17.50,1,0
Ravichandran Ashwin,https://www.iplt20.com/players/ravichandran-ashwin/8,29,RR,12,17,17,67.0,503,17/3,41.91,7.50,33.50,0,0
Lockie Ferguson,https://www.iplt20.com/players/lockie-ferguson/3729,30,GT,12,13,13,47.4,427,28/4,35.58,8.95,23.83,1,0
Obed McCoy,https://www.iplt20.com/players/obed-mccoy/20618,31,RR,11,7,7,25.5,237,23/3,21.54,9.17,14.09,0,0
Yash Dayal,https://www.iplt20.com/players/yash-dayal/20591,32,GT,11,9,9,32.0,296,40/3,26.90,9.25,17.45,0,0
Krunal Pandya,https://www.iplt20.com/players/krunal-pandya/3183,33,LSG,10,14,12,38.0,265,19/3,26.50,6.97,22.80,0,0
Arshdeep Singh,https://www.iplt20.com/players/arshdeep-singh/4698,34,PBKS,10,14,14,50.0,385,37/3,38.50,7.70,30.00,0,0
Sunil Narine,https://www.iplt20.com/players/sunil-narine/203,35,KKR,9,14,14,56.0,312,21/2,34.66,5.57,37.33,0,0
Murugan Ashwin,https://www.iplt20.com/players/murugan-ashwin/3187,36,MI,9,8,8,29.0,228,14/2,25.33,7.86,19.33,0,0
Dushmantha Chameera,https://www.iplt20.com/players/dushmantha-chameera/817,37,LSG,9,12,12,44.0,384,17/2,42.66,8.72,29.33,0,0
Anrich Nortje,https://www.iplt20.com/players/anrich-nortje/5433,38,DC,9,6,6,22.2,217,42/3,24.11,9.71,14.88,0,0
Mohammed Siraj,https://www.iplt20.com/players/mohammed-siraj/3840,39,RCB,9,15,15,51.0,514,30/2,57.11,10.07,34.00,0,0
Moeen Ali,https://www.iplt20.com/players/moeen-ali/1735,40,CSK,8,10,10,23.5,158,13/3,19.75,6.62,17.87,0,0
Hardik Pandya,https://www.iplt20.com/players/hardik-pandya/2740,41,GT,8,15,10,30.3,222,17/3,27.75,7.27,22.87,0,0
Mustafizur Rahman,https://www.iplt20.com/players/mustafizur-rahman/1594,42,DC,8,8,8,32.0,244,18/3,30.50,7.62,24.00,0,0
Riley Meredith,https://www.iplt20.com/players/riley-meredith/4055,43,MI,8,8,8,28.0,236,24/2,29.50,8.42,21.00,0,0
Kuldeep Sen,https://www.iplt20.com/players/kuldeep-sen/20616,44,RR,8,7,7,25.1,237,20/4,29.62,9.41,18.87,1,0
Jagadeesha Suchith,https://www.iplt20.com/players/jagadeesha-suchith/2741,45,SRH,7,5,5,18.0,140,12/2,20.00,7.77,15.42,0,0
Marco Jansen,https://www.iplt20.com/players/marco-jansen/17068,46,SRH,7,8,8,32.0,274,25/3,39.14,8.56,27.42,0,0
Alzarri Joseph,https://www.iplt20.com/players/alzarri-joseph/3098,47,GT,7,9,9,30.0,264,34/2,37.71,8.80,25.71,0,0
Pat Cummins,https://www.iplt20.com/players/pat-cummins/488,48,KKR,7,5,5,19.5,212,22/3,30.28,10.68,17.00,0,0
Glenn Maxwell,https://www.iplt20.com/players/glenn-maxwell/282,49,RCB,6,13,10,24.0,165,22/2,27.50,6.87,24.00,0,0
Axar Patel,https://www.iplt20.com/players/axar-patel/1113,50,DC,6,13,13,43.0,321,10/2,53.50,7.46,43.00,0,0
Sai Kishore,https://www.iplt20.com/players/sai-kishore/7123,51,GT,6,5,5,16.0,121,7/2,20.16,7.56,16.00,0,0
Rishi Dhawan,https://www.iplt20.com/players/rishi-dhawan/1088,52,PBKS,6,6,6,19.0,156,36/2,26.00,8.21,19.00,0,0
Varun Chakaravarthy,https://www.iplt20.com/players/varun-chakaravarthy/5432,53,KKR,6,11,11,39.0,332,22/1,55.33,8.51,39.00,0,0
Washington Sundar,https://www.iplt20.com/players/washington-sundar/2973,54,SRH,6,9,8,28.0,239,21/2,39.83,8.53,28.00,0,0
Liam Livingstone,https://www.iplt20.com/players/liam-livingstone/3644,55,PBKS,6,14,12,23.0,202,27/3,33.66,8.78,23.00,0,0
Ramandeep Singh,https://www.iplt20.com/players/ramandeep-singh/20595,56,MI,6,5,3,6.0,54,20/3,9.00,9.00,6.00,0,0
Jaydev Unadkat,https://www.iplt20.com/players/jaydev-unadkat/86,57,MI,6,5,5,20.0,190,32/2,31.66,9.50,20.00,0,0
Dwaine Pretorius,https://www.iplt20.com/players/dwaine-pretorius/20573,58,CSK,6,6,6,21.0,210,30/2,35.00,10.00,21.00,0,0
Tymal Mills,https://www.iplt20.com/players/tymal-mills/3319,59,MI,6,5,5,17.0,190,35/3,31.66,11.17,17.00,0,0
Odean Smith,https://www.iplt20.com/players/odean-smith/20600,60,PBKS,6,6,6,15.0,178,30/4,29.66,11.86,15.00,1,0
Ravindra Jadeja,https://www.iplt20.com/players/ravindra-jadeja/9,61,CSK,5,10,10,33.0,248,39/3,49.60,7.51,39.60,0,0
Kumar Kartikeya Singh,https://www.iplt20.com/players/kumar-kartikeya-singh/20629,62,MI,5,4,4,13.0,102,22/2,20.40,7.84,15.60,0,0
Krishnappa Gowtham,https://www.iplt20.com/players/krishnappa-gowtham/3834,63,LSG,5,4,4,12.0,99,30/2,19.80,8.25,14.40,0,0
Basil Thampi,https://www.iplt20.com/players/basil-thampi/3825,64,MI,5,5,5,16.0,152,35/3,30.40,9.50,19.20,0,0
Shivam Mavi,https://www.iplt20.com/players/shivam-mavi/3779,65,KKR,5,6,6,22.0,227,33/1,45.40,10.31,26.40,0,0
Akash Deep,https://www.iplt20.com/players/akash-deep/14800,66,RCB,5,5,5,18.5,205,45/3,41.00,10.88,22.60,0,0
Mitchell Santner,https://www.iplt20.com/players/mitchell-santner/1903,67,CSK,4,6,6,19.0,130,15/1,32.50,6.84,28.50,0,0
Simarjeet Singh,https://www.iplt20.com/players/simarjeet-singh/10789,68,CSK,4,6,6,18.0,138,27/2,34.50,7.66,27.00,0,0
Lalit Yadav,https://www.iplt20.com/players/lalit-yadav/6870,69,DC,4,12,8,18.0,150,11/2,37.50,8.33,27.00,0,0
Mitchell Marsh,https://www.iplt20.com/players/mitchell-marsh/221,70,DC,4,8,4,12.0,102,25/2,25.50,8.50,18.00,0,0
Kieron Pollard,https://www.iplt20.com/players/kieron-pollard/210,71,MI,4,11,6,14.0,125,8/2,31.25,8.92,21.00,0,0
Harpreet Brar,https://www.iplt20.com/players/harpreet-brar/5441,72,PBKS,4,5,5,16.0,146,26/3,36.50,9.12,24.00,0,0
Shahbaz Ahmed,https://www.iplt20.com/players/shahbaz-ahmed/13803,73,RCB,4,16,14,35.0,336,26/2,84.00,9.60,52.50,0,0
Marcus Stoinis,https://www.iplt20.com/players/marcus-stoinis/964,74,LSG,4,11,5,7.0,79,23/3,19.75,11.28,10.50,0,0
Pradeep Sangwan,https://www.iplt20.com/players/pradeep-sangwan/91,75,GT,3,3,3,9.0,65,19/2,21.66,7.22,18.00,0,0
Chetan Sakariya,https://www.iplt20.com/players/chetan-sakariya/11062,76,DC,3,3,3,11.0,84,23/2,28.00,7.63,22.00,0,0
Nathan Ellis,https://www.iplt20.com/players/nathan-ellis/17118,77,PBKS,3,2,2,6.0,55,40/3,18.33,9.16,12.00,0,0
Vaibhav Arora,https://www.iplt20.com/players/vaibhav-arora/14859,78,PBKS,3,5,5,17.5,164,21/2,54.66,9.19,35.66,0,0
Romario Shepherd,https://www.iplt20.com/players/romario-shepherd/20609,79,SRH,3,3,3,9.0,98,42/2,32.66,10.88,18.00,0,0
Navdeep Saini,https://www.iplt20.com/players/navdeep-saini/3824,80,RR,3,2,2,6.0,72,36/2,24.00,12.00,12.00,0,0
Ayush Badoni,https://www.iplt20.com/players/ayush-badoni/20586,81,LSG,2,13,2,2.0,11,5/1,5.50,5.50,6.00,0,0
Prashant Solanki,https://www.iplt20.com/players/prashant-solanki/20576,82,CSK,2,2,2,6.0,38,20/2,19.00,6.33,18.00,0,0
Matheesha Pathirana,https://www.iplt20.com/players/matheesha-pathirana/20627,83,CSK,2,2,2,6.5,52,24/2,26.00,7.60,20.50,0,0
Sandeep Sharma,https://www.iplt20.com/players/sandeep-sharma/1112,84,PBKS,2,5,5,20.0,153,18/1,76.50,7.65,60.00,0,0
Hrithik Shokeen,https://www.iplt20.com/players/hrithik-shokeen/20598,85,MI,2,5,5,15.0,127,47/2,63.50,8.46,45.00,0,0
Fazalhaq Farooqi,https://www.iplt20.com/players/fazalhaq-farooqi/20610,86,SRH,2,3,3,12.0,110,32/2,55.00,9.16,36.00,0,0
Andrew Tye,https://www.iplt20.com/players/andrew-tye/1480,87,LSG,2,3,3,11.0,107,40/2,53.50,9.72,33.00,0,0
Varun Aaron,https://www.iplt20.com/players/varun-aaron/61,88,GT,2,2,2,5.0,52,45/2,26.00,10.40,15.00,0,0
Chris Jordan,https://www.iplt20.com/players/chris-jordan/1299,89,CSK,2,4,4,12.5,135,23/2,67.50,10.51,38.50,0,0
Darshan Nalkande,https://www.iplt20.com/players/darshan-nalkande/4447,90,GT,2,2,2,5.1,59,37/2,29.50,11.41,15.50,0,0
David Willey,https://www.iplt20.com/players/david-willey/2758,91,RCB,1,4,4,11.0,72,29/1,72.00,6.54,66.00,0,0
Anukul Roy,https://www.iplt20.com/players/anukul-roy/3774,92,KKR,1,2,2,7.0,55,28/1,55.00,7.85,42.00,0,0
Mayank Markande,https://www.iplt20.com/players/mayank-markande/4951,93,MI,1,2,2,7.0,57,26/1,57.00,8.14,42.00,0,0
Tushar Deshpande,https://www.iplt20.com/players/tushar-deshpande/3257,94,CSK,1,2,2,7.0,63,40/1,63.00,9.00,42.00,0,0
Kartik Tyagi,https://www.iplt20.com/players/kartik-tyagi/10059,95,SRH,1,2,2,8.0,79,42/1,79.00,9.87,48.00,0,0
Harshit Rana,https://www.iplt20.com/players/harshit-rana/20626,96,KKR,1,2,2,5.0,51,24/1,51.00,10.20,30.00,0,0
Aiden Markram,https://www.iplt20.com/players/aiden-markram/1667,97,SRH,1,14,4,6.0,64,8/1,64.00,10.66,36.00,0,0
Deepak Hooda,https://www.iplt20.com/players/deepak-hooda/1556,98,LSG,1,15,2,4.0,43,31/1,43.00,10.75,24.00,0,0
Shreyas Gopal,https://www.iplt20.com/players/shreyas-gopal/1748,99,SRH,1,1,1,3.0,34,34/1,34.00,11.33,18.00,0,0
Fabian Allen,https://www.iplt20.com/players/fabian-allen/1707,100,MI,1,1,1,4.0,46,46/1,46.00,11.50,24.00,0,0
Sean Abbott,https://www.iplt20.com/players/sean-abbott/942,101,SRH,1,1,1,4.0,47,47/1,47.00,11.75,24.00,0,0
Riyan Parag,https://www.iplt20.com/players/riyan-parag/4445,102,RR,1,17,4,4.0,59,12/1,59.00,14.75,24.00,0,0
Dewald Brevis,https://www.iplt20.com/players/dewald-brevis/20593,103,MI,1,7,1,0.3,8,8/1,8.00,16.00,3.00,0,0
Mohit Sharma,https://www.iplt20.com/players/mohit-sharma/1107,2,GT,27,14,14,44.1,361,10/5,13.37,8.17,9.81,2,1
Piyush Chawla,https://www.iplt20.com/players/piyush-chawla/76,4,MI,22,16,16,61.0,495,22/3,22.50,8.11,16.63,0,0
Noor Ahmad,https://www.iplt20.com/players/noor-ahmad/20590,13,GT,16,13,13,47.1,369,37/3,23.06,7.82,17.68,0,0
Akash Madhwal,https://www.iplt20.com/players/akash-madhwal/20681,16,MI,14,8,8,25.3,219,5/5,15.64,8.58,10.92,1,1
Jason Behrendorff,https://www.iplt20.com/players/jason-behrendorff/937,17,MI,14,12,12,42.0,387,23/3,27.64,9.21,18.00,0,0
Deepak Chahar,https://www.iplt20.com/players/deepak-chahar/140,20,CSK,13,10,10,34.0,297,22/3,22.84,8.73,15.69,0,0
Yash Thakur,https://www.iplt20.com/players/yash-thakur/5624,22,LSG,13,9,9,31.5,289,37/4,22.23,9.07,14.69,1,0
Naveen-Ul-Haq,https://www.iplt20.com/players/naveen-ul-haq/5681,26,LSG,11,8,7,28.0,219,38/4,19.90,7.82,15.27,1,0
Mark Wood,https://www.iplt20.com/players/mark-wood/2749,29,LSG,11,4,4,16.0,130,14/5,11.81,8.12,8.72,0,1
Suyash Sharma,https://www.iplt20.com/players/suyash-sharma/5668,31,KKR,10,11,11,39.0,321,30/3,32.10,8.23,23.40,0,0
Ishant Sharma,https://www.iplt20.com/players/ishant-sharma/38,32,DC,10,8,8,25.0,206,19/2,20.60,8.24,15.00,0,0
Sam Curran,https://www.iplt20.com/players/sam-curran/2939,37,PBKS,10,14,14,47.5,489,31/3,48.90,10.22,28.70,0,0
Karn Sharma,https://www.iplt20.com/players/karn-sharma/1118,38,RCB,10,7,7,21.3,223,19/2,22.30,10.37,12.90,0,0
Wayne Parnell,https://www.iplt20.com/players/wayne-parnell/223,44,RCB,9,7,7,25.1,236,10/3,26.22,9.37,16.77,0,0
Vyshak Vijaykumar,https://www.iplt20.com/players/vyshak-vijaykumar/1097,45,RCB,9,7,7,24.0,253,20/3,28.11,10.54,16.00,0,0
Adam Zampa,https://www.iplt20.com/players/adam-zampa/958,47,RR,8,6,6,22.0,188,22/3,23.50,8.54,16.50,0,0
Amit Mishra,https://www.iplt20.com/players/amit-mishra/30,49,LSG,7,7,7,19.0,149,21/2,21.28,7.84,16.28,0,0
Josh Little,https://www.iplt20.com/players/josh-little/5683,50,GT,7,10,10,34.0,294,25/2,42.00,8.64,29.14,0,0
Mukesh Kumar,https://www.iplt20.com/players/mukesh-kumar/5622,54,DC,7,10,10,31.0,326,30/2,46.57,10.51,26.57,0,0
Michael Bracewell,https://www.iplt20.com/players/michael-bracewell/1465,57,RCB,6,5,5,11.0,95,13/2,15.83,8.63,11.00,0,0
Cameron Green,https://www.iplt20.com/players/cameron-green/5602,58,MI,6,16,16,38.0,361,41/2,60.16,9.50,38.00,0,0
Akash Singh,https://www.iplt20.com/players/akash-singh/12585,63,CSK,5,6,6,19.0,188,40/2,37.60,9.89,22.80,0,0
